File-listing:
code                      ->                       compiled_code
00000000: push 10000                               "64 40 c3 88 00 00 00 00 00"
00000987: jae :end_if_00E91D08                     "22 00 00 00 10"
0000098c: push 0                                   "64 00 00 00 00 00 00 00 00"
00000995: out                                      "1e"
00000996: pop                                      "6e"
00000997: ret                                      "28"
00000998: end_if_00E91D08:                         "00 00 09 98"
00000998: push 2                                   "64 40 00 00 00 00 00 00 00"
000009a1: push rex                                 "69"
000009a2: push 30                                  "64 40 3e 00 00 00 00 00 00"
000009ab: mul                                      "04"
000009ac: push 4                                   "64 40 10 00 00 00 00 00 00"
000009b5: add                                      "01"
000009b6: push rax                                 "65"
000009b7: add                                      "01"
000009b8: pop rbx                                  "70"
000009b9: push [rbx]                               "84 00 00 00 00"
000009be: mul                                      "04"
000009bf: push 0                                   "64 00 00 00 00 00 00 00 00"
000009c8: jne :end_if_00E92A48                     "26 00 00 00 11"
000009cd: push 1                                   "64 3f f0 00 00 00 00 00 00"
000009d6: out                                      "1e"
000009d7: pop                                      "6e"
000009d8: push rex                                 "69"
000009d9: push 30                                  "64 40 3e 00 00 00 00 00 00"
000009e2: mul                                      "04"
000009e3: push 5                                   "64 40 14 00 00 00 00 00 00"
000009ec: add                                      "01"
000009ed: push rax                                 "65"
000009ee: add                                      "01"
000009ef: pop rbx                                  "70"
000009f0: push [rbx]                               "84 00 00 00 00"
000009f5: out                                      "1e"
000009f6: pop                                      "6e"
000009f7: ret                                      "28"
000009f8: end_if_00E92A48:                         "00 00 09 f8"
000009f8: push 2                                   "64 40 00 00 00 00 00 00 00"
00000a01: push rex                                 "69"
00000a02: push 30                                  "64 40 3e 00 00 00 00 00 00"
00000a0b: mul                                      "04"
00000a0c: push 4                                   "64 40 10 00 00 00 00 00 00"
00000a15: add                                      "01"
00000a16: push rax                                 "65"
00000a17: add                                      "01"
00000a18: pop rbx                                  "70"
00000a19: push [rbx]                               "84 00 00 00 00"
00000a1e: mul                                      "04"
00000a1f: push 0                                   "64 00 00 00 00 00 00 00 00"
00000a28: jbe :end_if_00E92818                     "24 00 00 00 12"
00000a2d: push 2                                   "64 40 00 00 00 00 00 00 00"
00000a36: push rex                                 "69"
00000a37: push 30                                  "64 40 3e 00 00 00 00 00 00"
00000a40: mul                                      "04"
00000a41: push 4                                   "64 40 10 00 00 00 00 00 00"
00000a4a: add                                      "01"
00000a4b: push rax                                 "65"
00000a4c: add                                      "01"
00000a4d: pop rbx                                  "70"
00000a4e: push [rbx]                               "84 00 00 00 00"
00000a53: push 1.5                                 "64 3f f8 00 00 00 00 00 00"
00000a5c: pow                                      "07"
00000a5d: mul                                      "04"
00000a5e: push rex                                 "69"
00000a5f: push 30                                  "64 40 3e 00 00 00 00 00 00"
00000a68: mul                                      "04"
00000a69: push 0                                   "64 00 00 00 00 00 00 00 00"
00000a72: add                                      "01"
00000a73: push rax                                 "65"
00000a74: add                                      "01"
00000a75: pop rbx                                  "70"
00000a76: push [rbx]                               "84 00 00 00 00"
00000a7b: mul                                      "04"
00000a7c: push rex                                 "69"
00000a7d: push 30                                  "64 40 3e 00 00 00 00 00 00"
00000a86: mul                                      "04"
00000a87: push 0                                   "64 00 00 00 00 00 00 00 00"
00000a90: add                                      "01"
00000a91: push rax                                 "65"
00000a92: add                                      "01"
00000a93: pop rbx                                  "70"
00000a94: push [rbx]                               "84 00 00 00 00"
00000a99: push 2                                   "64 40 00 00 00 00 00 00 00"
00000aa2: pow                                      "07"
00000aa3: div                                      "05"
00000aa4: push 6                                   "64 40 18 00 00 00 00 00 00"
00000aad: mul                                      "04"
00000aae: push 36                                  "64 40 42 00 00 00 00 00 00"
00000ab7: div                                      "05"
00000ab8: push rex                                 "69"
00000ab9: push 30                                  "64 40 3e 00 00 00 00 00 00"
00000ac2: mul                                      "04"
00000ac3: push 4                                   "64 40 10 00 00 00 00 00 00"
00000acc: add                                      "01"
00000acd: push rax                                 "65"
00000ace: add                                      "01"
00000acf: pop rbx                                  "70"
00000ad0: pop [rbx]                                "8e 00 00 00 00"
00000ad5: push 2                                   "64 40 00 00 00 00 00 00 00"
00000ade: out                                      "1e"
00000adf: pop                                      "6e"
00000ae0: push rex                                 "69"
00000ae1: push 30                                  "64 40 3e 00 00 00 00 00 00"
00000aea: mul                                      "04"
00000aeb: push 5                                   "64 40 14 00 00 00 00 00 00"
00000af4: add                                      "01"
00000af5: push rax                                 "65"
00000af6: add                                      "01"
00000af7: pop rbx                                  "70"
00000af8: push [rbx]                               "84 00 00 00 00"
00000afd: push rex                                 "69"
00000afe: push 30                                  "64 40 3e 00 00 00 00 00 00"
00000b07: mul                                      "04"
00000b08: push 4                                   "64 40 10 00 00 00 00 00 00"
00000b11: add                                      "01"
00000b12: push rax                                 "65"
00000b13: add                                      "01"
00000b14: pop rbx                                  "70"
00000b15: push [rbx]                               "84 00 00 00 00"
00000b1a: add                                      "01"
00000b1b: out                                      "1e"
00000b1c: pop                                      "6e"
00000b1d: push rex                                 "69"
00000b1e: push 30                                  "64 40 3e 00 00 00 00 00 00"
00000b27: mul                                      "04"
00000b28: push 5                                   "64 40 14 00 00 00 00 00 00"
00000b31: add                                      "01"
00000b32: push rax                                 "65"
00000b33: add                                      "01"
00000b34: pop rbx                                  "70"
00000b35: push [rbx]                               "84 00 00 00 00"
00000b3a: push rex                                 "69"
00000b3b: push 30                                  "64 40 3e 00 00 00 00 00 00"
00000b44: mul                                      "04"
00000b45: push 4                                   "64 40 10 00 00 00 00 00 00"
00000b4e: add                                      "01"
00000b4f: push rax                                 "65"
00000b50: add                                      "01"
00000b51: pop rbx                                  "70"
00000b52: push [rbx]                               "84 00 00 00 00"
00000b57: sub                                      "02"
00000b58: out                                      "1e"
00000b59: pop                                      "6e"
00000b5a: end_if_00E92818:                         "00 00 0b 5a"
00000b5a: end_if_00E91B78:                         "00 00 0b 5a"
00000b5a: ret                                      "28"
